id,name,absolute_magnitude_h,estimated_diameter_min_km,estimated_diameter_max_km,is_potentially_hazardous_asteroid,close_approach_date,relative_velocity_kmph,miss_distance_km,orbiting_body
9990000,Asteroid_0,21.06,0.2565,0.4831,True,2025-11-12,81288.7,405007.75,Earth
9990001,Asteroid_1,24.39,0.2345,0.503,True,2025-11-15,87959.88,678764.44,Earth
9990002,Asteroid_2,19.88,0.3959,0.501,True,2025-06-28,40380.2,1412205.54,Earth
9990003,Asteroid_3,24.58,0.1704,0.4466,False,2025-12-07,25881.16,4229537.38,Earth
9990004,Asteroid_4,17.46,0.1246,0.2949,False,2025-10-31,46878.77,3980499.67,Earth
9990005,Asteroid_5,20.44,0.4715,0.7166,False,2025-04-23,56979.14,3015277.64,Earth
9990006,Asteroid_6,18.46,0.2489,0.637,True,2025-11-28,25941.89,2684183.08,Earth
9990007,Asteroid_7,17.59,0.3907,0.7276,True,2025-11-23,86015.17,1758457.78,Earth
9990008,Asteroid_8,22.7,0.1194,0.4821,False,2025-07-08,89614.32,768697.88,Earth
9990009,Asteroid_9,24.32,0.3578,0.4253,True,2025-07-22,88340.73,3254416.83,Earth
9990010,Asteroid_10,19.59,0.219,0.2945,False,2025-04-10,43782.75,1082488.91,Earth
9990011,Asteroid_11,18.81,0.3682,0.8262,True,2025-05-15,27146.71,172849.56,Earth
9990012,Asteroid_12,19.54,0.17,0.1971,False,2025-10-02,48936.97,1555854.52,Earth
9990013,Asteroid_13,24.8,0.0634,0.1405,False,2025-06-08,86849.31,1476600.04,Earth
9990014,Asteroid_14,22.65,0.4686,0.6198,True,2025-05-29,35606.49,1982468.64,Earth
9990015,Asteroid_15,19.83,0.3257,0.604,True,2025-03-30,45076.66,3462801.88,Earth
9990016,Asteroid_16,24.88,0.1462,0.3424,False,2025-10-21,74989.28,3491409.63,Earth
9990017,Asteroid_17,24.58,0.2654,0.3974,False,2025-04-19,71684.93,4887141.74,Earth
9990018,Asteroid_18,20.64,0.134,0.2312,True,2025-12-20,41742.78,2712329.45,Earth
9990019,Asteroid_19,20.33,0.1016,0.2622,False,2025-04-08,73948.03,3270451.5,Earth
9990020,Asteroid_20,20.54,0.0629,0.1256,True,2025-12-29,54111.61,4305550.08,Earth
9990021,Asteroid_21,20.49,0.3342,0.3702,False,2025-06-27,25326.79,3273009.12,Earth
9990022,Asteroid_22,18.58,0.4807,0.9624,False,2025-07-14,32282.08,4371987.4,Earth
9990023,Asteroid_23,20.46,0.2274,0.6146,False,2025-09-27,53730.45,1986924.77,Earth
9990024,Asteroid_24,21.12,0.1746,0.4335,True,2025-08-17,89207.05,767264.33,Earth
9990025,Asteroid_25,18.68,0.4909,0.5121,False,2025-07-31,19638.6,927290.65,Earth
9990026,Asteroid_26,17.97,0.1233,0.2608,False,2025-01-15,76778.41,3186488.17,Earth
9990027,Asteroid_27,18.81,0.0228,0.3098,True,2025-05-20,16219.63,301590.03,Earth
9990028,Asteroid_28,24.75,0.0699,0.5683,False,2025-02-28,76810.81,2823103.55,Earth
9990029,Asteroid_29,20.36,0.0756,0.4334,False,2025-11-15,66568.12,2822430.63,Earth
9990030,Asteroid_30,22.28,0.4294,0.472,False,2025-08-03,27930.36,1009198.55,Earth
9990031,Asteroid_31,18.06,0.191,0.4343,False,2025-09-10,21463.77,530860.63,Earth
9990032,Asteroid_32,23.09,0.197,0.2144,False,2025-06-26,71324.42,1527553.15,Earth
9990033,Asteroid_33,22.48,0.3741,0.4024,False,2025-10-16,24832.05,1842059.34,Earth
9990034,Asteroid_34,24.44,0.1115,0.5222,False,2025-12-28,18732.1,4255087.34,Earth
9990035,Asteroid_35,23.86,0.0686,0.2785,True,2025-12-01,54280.1,3834782.74,Earth
9990036,Asteroid_36,17.67,0.2062,0.2845,True,2025-04-09,88073.38,1675037.05,Earth
9990037,Asteroid_37,23.33,0.4867,0.6358,False,2025-03-09,57567.21,2022735.01,Earth
9990038,Asteroid_38,21.0,0.4436,0.6098,False,2025-08-26,45024.65,2003135.76,Earth
9990039,Asteroid_39,22.18,0.4879,0.7479,True,2025-02-10,84968.41,4576999.02,Earth
9990040,Asteroid_40,19.22,0.3936,0.6683,False,2025-02-11,55332.66,1868117.41,Earth
9990041,Asteroid_41,22.09,0.1287,0.2727,False,2025-01-22,11354.53,4232423.09,Earth
9990042,Asteroid_42,18.32,0.3596,0.7446,False,2025-05-14,75748.0,3318114.99,Earth
9990043,Asteroid_43,24.63,0.3953,0.8441,False,2025-10-27,22573.68,617528.81,Earth
9990044,Asteroid_44,21.52,0.1563,0.5251,False,2025-03-12,39795.72,4100757.0,Earth
9990045,Asteroid_45,20.54,0.1719,0.2495,False,2025-10-14,43549.3,325351.7,Earth
9990046,Asteroid_46,21.93,0.457,0.6697,False,2025-08-30,71162.01,508695.81,Earth
9990047,Asteroid_47,22.29,0.1368,0.4306,False,2025-01-19,50432.29,209459.02,Earth
9990048,Asteroid_48,21.09,0.0335,0.4839,True,2025-02-09,53762.63,4865109.51,Earth
9990049,Asteroid_49,18.3,0.3951,0.7705,False,2025-10-27,59703.5,2646690.73,Earth
9990050,Asteroid_50,20.24,0.2046,0.404,False,2025-12-08,53338.84,2270538.07,Earth
9990051,Asteroid_51,17.24,0.2034,0.472,False,2025-01-30,87456.69,4403291.91,Earth
9990052,Asteroid_52,17.34,0.3594,0.4722,False,2025-07-26,33400.34,128732.46,Earth
9990053,Asteroid_53,21.6,0.1594,0.468,True,2025-10-07,50084.33,2360924.16,Earth
9990054,Asteroid_54,20.63,0.3184,0.4801,False,2025-06-17,37144.34,3754219.71,Earth
9990055,Asteroid_55,24.33,0.391,0.8668,True,2025-04-13,27975.84,2329653.17,Earth
9990056,Asteroid_56,22.42,0.2223,0.6629,True,2025-11-29,68779.49,2442003.83,Earth
